,Rk,School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
101,102,Fordham,32,16,16,.500,-0.89,-0.20,8,10,10,4,3,9,2115,2137,1300,737,1870,.394,237,799,.297,404,556,.727,327,1179,379,234,119,421,565,68.6,94.8,.297,.427,.496,49.9,51.4,10.5,9.9,.457,16.5,27.0,.216
102,103,Fresno State,36,23,13,.639,8.36,1.94,8,9,14,4,6,8,2384,2139,1465,855,1916,.446,250,742,.337,424,596,.711,318,1226,431,220,101,402,555,62.4,104.2,.311,.387,.542,52.8,50.4,9.6,9.4,.511,15.5,27.7,.221
103,104,Furman,34,22,12,.647,6.20,-1.44,12,6,12,3,8,8,2640,2336,1390,945,2038,.464,401,1054,.380,349,461,.757,316,1126,591,281,119,357,496,66.1,115.0,.226,.517,.585,49.8,62.5,12.2,9.7,.562,13.7,27.7,.171
104,105,Gardner-Webb,31,18,13,.581,-2.35,-4.43,11,5,11,3,6,9,2154,1989,1240,784,1767,.444,230,699,.329,356,508,.701,273,1143,409,225,147,416,567,69.7,99.7,.287,.396,.536,52.0,52.2,10.4,14.6,.509,17.2,25.3,.201
105,106,George Mason,30,14,16,.467,4.18,1.98,7,9,10,4,4,8,2122,2056,1225,751,1685,.446,280,783,.358,340,490,.694,248,1042,424,152,95,367,480,66.6,104.0,.291,.465,.553,51.3,56.5,7.4,9.7,.529,16.1,25.0,.202
106,107,George Washington,30,12,18,.400,-4.07,0.40,8,9,8,5,3,10,2051,2185,1215,758,1769,.428,214,634,.338,321,460,.698,249,998,368,207,125,379,512,69.7,96.9,.260,.358,.516,46.2,48.5,9.8,10.5,.489,16.0,23.2,.181
107,108,Georgetown,31,6,25,.194,1.71,8.03,0,19,6,11,0,11,2192,2388,1240,770,1924,.400,237,693,.342,415,558,.744,394,1155,366,222,119,414,502,71.0,99.5,.290,.360,.501,50.1,47.5,10.1,10.9,.462,15.9,32.3,.216
108,109,Georgia Southern,29,13,16,.448,-7.04,-3.04,5,11,7,5,4,10,1927,1903,1170,714,1599,.447,170,559,.304,329,484,.680,283,1006,347,216,100,415,509,67.1,98.2,.303,.350,.527,50.0,48.6,11.0,10.1,.500,18.5,28.6,.206
109,110,Georgia State NCAA,29,18,11,.621,-1.11,-1.34,9,5,8,4,6,5,2049,1906,1175,722,1806,.400,221,670,.330,384,533,.720,385,1084,391,255,130,339,466,68.6,101.7,.295,.371,.498,50.7,54.2,12.7,12.8,.461,14.1,33.9,.213
110,111,Georgia Tech,32,12,20,.375,2.24,6.08,5,15,8,10,3,8,2195,2264,1300,823,1866,.441,228,646,.353,321,460,.698,284,1088,438,249,82,419,576,68.6,98.4,.247,.346,.527,49.0,53.2,11.2,7.2,.502,16.7,25.7,.172
111,112,Georgia,32,6,26,.188,-0.63,8.06,1,17,6,13,0,10,2234,2512,1280,763,1725,.442,205,638,.321,503,673,.747,269,1046,444,167,69,462,481,69.8,100.0,.390,.370,.546,48.4,58.2,7.5,5.9,.502,18.4,25.6,.292
112,113,Gonzaga NCAA,32,28,4,.875,25.46,4.50,13,1,16,0,5,1,2790,2119,1280,1045,2004,.521,262,708,.370,438,614,.713,309,1341,578,205,186,370,497,73.8,118.1,.306,.353,.608,55.7,55.3,8.7,13.4,.587,13.9,29.1,.219
113,114,Grambling,32,12,20,.375,-12.35,-5.08,8,9,6,4,4,14,2092,2273,1280,749,1842,.407,163,517,.315,431,607,.710,333,1145,350,211,107,455,585,70.5,92.8,.330,.281,.491,48.2,46.7,9.4,9.1,.451,17.6,27.9,.234
114,115,Grand Canyon,31,23,8,.742,5.81,-2.57,12,5,15,2,6,5,2204,1898,1240,784,1822,.430,253,720,.351,383,564,.679,394,1249,396,206,68,403,550,67.7,105.0,.310,.395,.527,54.1,50.5,9.8,5.9,.500,16.2,34.7,.210
115,116,Green Bay,30,5,25,.167,-13.89,-5.44,4,16,4,9,1,13,1852,2068,1200,668,1593,.419,156,553,.282,360,504,.714,268,901,322,149,83,387,462,64.9,95.1,.316,.347,.505,48.4,48.2,7.7,7.9,.468,17.4,27.3,.226
116,117,Hampton,28,9,19,.321,-13.54,-6.00,5,11,7,4,2,11,1814,1946,1130,628,1572,.399,161,549,.293,397,567,.700,234,965,292,145,113,352,515,69.2,92.7,.361,.349,.493,46.6,46.5,7.4,10.3,.451,16.0,23.1,.253
117,118,Hartford,32,12,20,.375,-10.03,-7.69,9,9,7,5,5,13,2234,2309,1285,799,1778,.449,297,804,.369,339,491,.690,248,1037,390,193,101,390,479,67.1,103.7,.276,.452,.555,48.3,48.8,9.0,8.8,.533,16.2,23.8,.191
118,119,Harvard,26,13,13,.500,-4.68,-4.20,5,9,9,6,4,7,1858,1797,1055,676,1564,.432,221,669,.330,285,411,.693,243,903,295,198,63,321,409,69.7,101.1,.263,.428,.528,49.8,43.6,10.8,7.3,.503,15.4,25.4,.182
119,120,Hawaii,28,17,11,.607,-0.52,-3.06,12,5,10,4,5,5,1928,1796,1120,667,1514,.441,228,636,.358,366,492,.744,258,985,344,99,60,365,471,66.2,104.0,.325,.420,.552,53.4,51.6,5.3,5.5,.516,17.3,29.1,.242
120,121,High Point,32,14,18,.438,-6.53,-3.39,7,9,10,6,3,10,2225,2232,1315,808,1829,.442,208,621,.335,401,627,.640,322,1142,400,207,149,427,555,67.7,100.0,.343,.340,.523,49.6,49.5,9.3,12.7,.499,16.7,28.3,.219
121,122,Hofstra,32,21,11,.656,1.80,-0.60,13,5,12,2,8,8,2494,2333,1290,928,2004,.463,305,896,.340,333,418,.797,263,1062,495,255,87,330,478,70.5,109.7,.209,.447,.566,48.2,53.3,11.2,8.0,.539,13.0,23.7,.166
122,123,Holy Cross,31,9,22,.290,-16.84,-7.87,7,11,5,9,4,11,2022,2192,1240,742,1793,.414,181,527,.343,357,504,.708,310,1048,315,184,118,386,523,67.9,96.1,.281,.294,.497,48.9,42.5,8.7,9.9,.464,16.0,27.6,.199
123,124,Houston Christian,29,11,18,.379,-14.47,-6.71,6,8,7,6,3,8,2190,2220,1180,762,1711,.445,200,621,.322,466,655,.711,331,1049,390,229,74,438,550,72.2,102.9,.383,.363,.542,52.5,51.2,10.8,6.9,.504,17.8,31.9,.272
124,125,Houston NCAA,38,32,6,.842,22.55,6.47,15,3,16,1,7,3,2844,2233,1535,1054,2267,.465,298,881,.338,438,657,.667,506,1482,617,305,196,423,652,65.0,113.9,.290,.389,.551,54.9,58.5,12.2,17.1,.531,14.1,37.7,.193
125,126,Howard,29,16,13,.552,-6.76,-8.53,9,5,9,4,5,8,2215,2019,1165,759,1728,.439,245,683,.359,452,607,.745,295,998,418,243,104,428,524,73.4,103.6,.351,.395,.549,48.3,55.1,11.4,9.2,.510,17.5,28.9,.262
126,127,Idaho State,30,7,23,.233,-14.96,-5.28,5,15,5,8,2,14,1931,2146,1205,673,1608,.419,212,684,.310,373,545,.684,296,982,313,136,66,414,545,65.9,97.2,.339,.425,.517,49.9,46.5,6.8,6.3,.484,18.2,28.8,.232
127,128,Idaho,31,9,22,.290,-13.19,-4.78,6,14,8,7,1,12,2263,2468,1250,780,1765,.442,248,667,.372,455,619,.735,254,1060,370,110,69,422,607,71.3,101.5,.351,.378,.550,49.0,47.4,4.9,5.5,.512,17.0,23.6,.258
128,129,Illinois-Chicago,30,14,16,.467,-8.78,-6.37,9,10,6,6,8,8,2159,2188,1215,798,1815,.440,271,836,.324,292,414,.705,261,1002,441,173,119,360,515,69.4,102.4,.228,.461,.537,48.5,55.3,8.2,9.4,.514,15.2,24.6,.161
129,130,Illinois State,33,13,20,.394,-0.78,0.74,5,13,11,6,1,11,2447,2466,1355,869,1926,.451,259,705,.367,450,604,.745,321,1164,406,224,156,454,573,69.2,104.4,.314,.366,.553,50.3,46.7,9.6,12.5,.518,17.0,28.5,.234
130,131,Illinois NCAA,33,23,10,.697,16.69,9.48,15,5,13,3,7,4,2456,2218,1330,863,1925,.448,295,821,.359,435,616,.706,379,1271,501,171,99,408,538,67.9,108.8,.320,.426,.554,53.8,58.1,7.6,7.1,.525,15.5,33.1,.226
131,132,Incarnate Word,32,7,25,.219,-17.03,-4.34,3,11,5,10,1,11,2145,2445,1280,737,1773,.416,276,794,.348,395,504,.784,254,949,370,166,57,433,556,68.4,97.9,.284,.448,.533,45.6,50.2,7.6,4.8,.494,17.7,23.6,.223
132,133,Indiana State,31,11,20,.355,-3.49,1.94,4,14,8,6,2,11,2184,2230,1265,776,1759,.441,270,810,.333,362,465,.778,192,1055,406,186,60,408,472,69.4,99.5,.264,.460,.552,49.3,52.3,8.5,5.1,.518,17.1,18.6,.206
133,134,Indiana NCAA,35,21,14,.600,12.71,8.08,9,11,14,4,3,8,2478,2316,1415,903,1988,.454,206,619,.333,466,666,.700,318,1264,511,197,169,414,609,67.9,103.2,.335,.311,.538,51.8,56.6,8.2,14.1,.506,15.2,27.0,.234
134,135,Iona,33,25,8,.758,5.47,-1.14,17,3,13,0,7,5,2482,2264,1330,872,1952,.447,234,704,.332,504,727,.693,377,1220,532,216,198,418,601,70.2,106.3,.372,.361,.540,51.2,61.0,9.3,15.3,.507,15.4,31.8,.258
135,136,Iowa State NCAA,35,22,13,.629,12.38,9.33,7,11,14,5,4,6,2296,2189,1410,849,1969,.431,234,742,.315,364,533,.683,337,1134,513,299,109,484,639,67.2,96.9,.271,.377,.517,49.3,60.4,12.6,9.8,.491,17.9,28.4,.185
136,137,Iowa NCAA,36,26,10,.722,18.90,6.87,12,8,15,3,6,6,2995,2562,1450,1071,2322,.461,331,912,.363,522,697,.749,428,1344,577,264,156,332,583,70.3,117.5,.300,.393,.564,51.0,53.9,10.4,11.3,.533,11.1,32.2,.225
137,138,Purdue-Fort Wayne,33,21,12,.636,-5.59,-6.69,15,6,14,2,6,7,2424,2298,1340,864,1888,.458,311,839,.371,385,515,.748,248,1019,465,289,82,443,503,69.4,104.3,.273,.444,.568,48.1,53.8,12.4,7.4,.540,17.2,23.2,.204
138,139,IUPUI,29,3,26,.103,-23.61,-6.50,1,16,2,11,1,13,1521,1947,1160,557,1467,.380,149,511,.292,258,387,.667,300,913,303,166,74,481,513,63.4,82.7,.264,.348,.461,49.0,54.4,9.0,8.4,.430,22.6,31.1,.176
139,140,Jackson State,30,11,19,.367,-10.10,-5.60,9,9,6,3,5,15,1829,1964,1205,694,1702,.408,155,517,.300,286,451,.634,336,1054,325,183,117,395,512,65.9,92.1,.265,.304,.477,51.0,46.8,9.2,10.2,.453,17.1,31.4,.168
140,141,Jacksonville State NCAA,32,21,11,.656,-0.19,-3.79,13,3,11,4,9,5,2353,2151,1285,838,1796,.467,297,769,.386,380,554,.686,308,1177,458,199,92,419,459,67.5,108.6,.308,.428,.571,52.9,54.7,9.2,8.8,.549,16.9,29.5,.212
141,142,Jacksonville,31,21,10,.677,-2.06,-5.21,11,5,15,0,6,10,2081,1839,1245,768,1706,.450,187,539,.347,358,506,.708,336,1128,387,203,60,352,467,63.1,106.0,.297,.316,.535,55.7,50.4,10.3,6.8,.505,15.3,33.6,.210
142,143,James Madison,29,15,14,.517,-4.13,-1.10,6,12,9,6,5,6,2178,2123,1175,804,1737,.463,215,623,.345,355,509,.697,269,970,388,247,61,360,476,70.5,105.1,.293,.359,.550,48.2,48.3,11.9,6.5,.525,15.4,26.9,.204
143,144,Kansas State,31,14,17,.452,10.61,9.06,6,12,9,7,5,7,2139,2091,1250,748,1780,.420,261,754,.346,382,526,.726,275,1030,386,227,51,356,530,67.4,101.5,.296,.424,.527,48.1,51.6,10.8,4.9,.494,14.9,25.3,.215
144,145,Kansas NCAA,40,34,6,.850,22.28,11.30,14,4,16,1,6,4,3129,2690,1615,1144,2393,.478,286,793,.361,555,774,.717,438,1515,613,251,172,484,637,69.5,111.5,.323,.331,.567,53.4,53.6,8.9,10.9,.538,14.9,32.9,.232
145,146,Kennesaw State,31,13,18,.419,-4.51,-2.62,7,9,10,6,3,12,2319,2206,1260,850,1836,.463,258,706,.365,361,545,.662,332,1102,446,221,86,383,531,68.3,107.7,.297,.385,.553,51.7,52.5,10.3,8.3,.533,15.5,30.9,.197
146,147,Kent State,34,23,11,.676,-0.13,-3.07,16,4,11,4,8,5,2423,2217,1360,852,1932,.441,257,772,.333,462,619,.746,353,1220,423,242,117,416,616,67.5,105.6,.320,.400,.544,53.1,49.6,10.5,11.4,.508,15.7,31.2,.239
147,148,Kentucky NCAA,34,26,8,.765,20.90,8.02,14,4,18,0,6,5,2701,2263,1370,1030,2133,.483,207,596,.347,434,598,.726,441,1365,549,231,144,394,487,69.2,114.0,.280,.279,.559,56.9,53.3,9.7,11.1,.531,14.0,37.7,.203
148,149,La Salle,30,11,19,.367,-3.50,0.54,5,13,8,7,2,10,2025,2146,1215,743,1796,.414,229,717,.319,310,451,.687,325,1094,401,177,128,394,517,68.4,97.4,.251,.399,.504,50.0,54.0,8.5,11.5,.477,16.4,28.9,.173
149,150,Lafayette,30,10,20,.333,-12.60,-6.67,7,11,6,9,4,11,2034,2185,1225,757,1750,.433,263,802,.328,257,376,.684,241,958,485,188,101,331,432,66.0,100.6,.215,.458,.527,46.2,64.1,9.3,9.0,.508,14.6,22.9,.147
150,151,Lamar,29,2,27,.069,-15.86,-2.60,0,16,2,9,0,18,1778,2116,1160,664,1654,.401,152,508,.299,298,433,.688,320,1009,321,169,86,422,545,67.5,90.8,.262,.307,.478,49.1,48.3,8.6,9.1,.447,18.5,30.2,.180
151,152,Lehigh,32,13,19,.406,-10.82,-7.56,10,8,9,7,4,12,2190,2284,1285,796,1782,.447,260,681,.382,338,456,.741,222,1067,453,141,114,427,540,68.8,99.1,.256,.382,.548,48.8,56.9,6.4,8.1,.520,17.6,21.1,.190
152,153,Liberty,33,22,11,.667,1.86,-4.01,12,4,13,3,6,3,2421,2094,1330,851,1801,.473,341,892,.382,378,500,.756,234,1131,486,178,63,383,495,66.0,110.3,.278,.495,.594,52.2,57.1,8.1,5.9,.567,15.8,23.0,.210
153,154,Lipscomb,33,14,19,.424,-8.42,-3.29,6,10,9,6,3,13,2442,2536,1320,850,1860,.457,267,776,.344,475,652,.729,252,1186,502,146,89,425,444,71.2,104.0,.351,.417,.563,49.8,59.1,6.2,7.0,.529,16.4,23.1,.255
154,155,Long Beach State,33,20,13,.606,-0.65,0.35,14,3,11,3,6,7,2437,2409,1335,841,1926,.437,213,615,.346,542,743,.729,325,1166,411,232,102,437,542,71.7,101.8,.386,.319,.535,50.5,48.9,9.7,8.6,.492,16.1,27.8,.281
155,156,Long Island University,30,16,14,.533,-7.62,-7.03,12,6,12,1,4,13,2245,2204,1210,812,1897,.428,238,758,.314,383,563,.680,353,1182,508,231,147,408,508,73.3,101.2,.297,.400,.519,50.6,62.6,10.4,13.4,.491,15.9,30.4,.202
156,157,Longwood NCAA,33,26,7,.788,-0.35,-6.11,15,1,16,1,7,5,2499,2170,1330,873,1932,.452,269,712,.378,484,667,.726,392,1217,464,257,79,399,507,67.8,110.8,.345,.369,.556,54.8,53.2,11.4,7.7,.521,15.1,34.2,.251
157,158,Louisiana,31,16,15,.516,-2.71,-2.91,8,9,7,6,6,8,2203,2151,1250,766,1791,.428,228,659,.346,443,630,.703,369,1203,384,211,135,476,555,70.5,100.0,.352,.368,.527,53.4,50.1,9.6,11.1,.491,18.5,33.3,.247
158,159,Louisiana-Monroe,31,13,18,.419,-8.70,-2.59,5,13,8,7,5,10,2246,2304,1255,839,1847,.454,219,648,.338,349,482,.724,276,1004,466,223,85,395,521,69.7,102.7,.261,.351,.541,46.7,55.5,10.2,7.9,.514,16.0,25.8,.189
159,160,Louisiana State NCAA,34,22,12,.647,17.45,8.30,9,9,15,2,3,8,2467,2156,1370,879,2005,.438,220,697,.316,489,669,.731,411,1257,431,373,145,499,651,70.4,102.3,.334,.348,.531,51.5,49.0,15.5,14.6,.493,17.7,33.9,.244
160,161,Louisiana Tech,34,24,10,.706,5.23,0.11,12,6,13,3,8,5,2558,2312,1360,911,2001,.455,281,826,.340,455,628,.725,315,1230,465,221,73,392,497,70.0,107.4,.314,.413,.556,50.3,51.0,9.3,6.0,.525,14.6,26.5,.227
161,162,Louisville,32,13,19,.406,4.23,7.01,6,14,8,8,2,10,2154,2243,1290,795,1882,.422,246,795,.309,318,472,.674,319,1167,382,196,77,391,549,67.5,98.9,.251,.422,.511,50.8,48.1,9.0,6.8,.488,15.7,27.3,.169
162,163,Loyola (IL) NCAA,33,25,8,.758,13.39,2.93,13,5,12,2,8,3,2403,2029,1340,855,1795,.476,293,773,.379,400,562,.712,257,1119,492,229,80,404,568,65.7,109.2,.313,.431,.583,52.1,57.5,10.4,7.3,.558,16.4,25.1,.223
163,164,Loyola Marymount,29,11,18,.379,-1.93,3.25,3,12,6,7,3,9,2010,2148,1170,718,1580,.454,210,609,.345,364,506,.719,229,861,323,158,50,385,515,67.5,101.8,.320,.385,.552,47.9,45.0,8.0,4.9,.521,17.5,24.7,.230
164,165,Loyola (MD),30,14,16,.467,-8.40,-7.95,8,10,10,3,3,12,1984,1970,1210,747,1689,.442,207,649,.319,283,414,.684,246,963,448,235,80,391,460,66.7,98.3,.245,.384,.526,49.0,60.0,11.6,8.0,.504,17.2,24.7,.168
165,166,Maine,29,6,23,.207,-18.38,-5.34,3,15,5,9,1,14,1811,2063,1160,685,1654,.414,196,637,.308,245,345,.710,256,911,386,208,80,366,505,66.6,93.8,.209,.385,.498,46.9,56.4,10.8,7.9,.473,16.8,25.0,.148
166,167,Manhattan,30,15,15,.500,-7.64,-3.85,8,12,8,5,4,9,2126,2179,1215,730,1659,.440,169,550,.307,497,676,.735,304,999,346,215,100,434,540,69.5,100.8,.407,.332,.537,49.7,47.4,10.2,8.8,.491,18.0,30.2,.300
167,168,Marist,30,14,16,.467,-4.26,-4.86,9,11,7,6,7,9,2063,2045,1215,763,1737,.439,225,654,.344,312,434,.719,274,1054,269,175,101,371,467,66.9,101.5,.250,.377,.531,50.0,35.3,8.6,9.8,.504,16.0,26.4,.180
168,169,Marquette NCAA,32,19,13,.594,11.36,8.96,11,8,13,3,4,7,2369,2292,1290,861,1915,.450,275,800,.344,372,502,.741,251,1113,511,249,165,396,556,71.6,102.6,.262,.418,.550,46.9,59.3,10.8,12.9,.521,15.5,22.5,.194
169,170,Marshall,33,12,21,.364,-4.57,0.14,4,14,8,9,3,11,2442,2523,1320,919,2107,.436,250,830,.301,354,502,.705,356,1226,471,223,160,433,511,73.3,100.9,.238,.394,.521,49.3,51.3,9.2,11.9,.495,15.6,27.8,.168
170,171,Maryland-Baltimore County,32,18,14,.563,-6.06,-6.51,11,7,11,4,6,10,2359,2307,1285,813,1832,.444,294,778,.378,439,560,.784,236,1048,396,153,66,351,427,68.8,106.7,.306,.425,.562,47.5,48.7,6.9,5.3,.524,14.3,21.9,.240
171,172,Maryland-Eastern Shore,27,11,16,.407,-13.10,-7.14,6,8,6,4,5,11,1778,1792,1090,631,1562,.404,209,665,.314,307,477,.644,292,935,336,272,61,416,453,70.1,93.1,.305,.426,.497,49.4,53.2,14.2,6.8,.471,18.9,29.4,.197
172,173,Maryland,32,15,17,.469,9.34,9.12,7,13,10,8,3,7,2270,2263,1290,790,1824,.433,221,678,.326,469,618,.759,303,1126,372,204,102,366,485,67.4,104.4,.339,.372,.536,50.1,47.1,9.4,8.7,.494,14.7,27.3,.257
173,174,Massachusetts-Lowell,31,15,16,.484,-7.08,-6.65,7,11,8,6,6,9,2191,2040,1250,831,1867,.445,183,598,.306,346,493,.702,324,1113,362,227,129,386,495,68.9,101.8,.264,.320,.521,50.8,43.6,10.5,11.0,.494,15.5,29.5,.185
174,175,Massachusetts,32,15,17,.469,-0.67,1.70,7,11,10,5,3,8,2422,2498,1295,823,1901,.433,304,819,.371,472,623,.758,335,1079,437,207,83,371,546,69.2,108.1,.328,.431,.551,49.0,53.1,9.2,6.8,.513,14.4,29.3,.248
175,176,McNeese State,33,11,22,.333,-11.76,-5.04,4,10,6,5,2,13,2579,2555,1350,933,2071,.451,213,681,.313,500,759,.659,458,1336,418,257,116,536,662,74.2,103.0,.366,.329,.530,53.9,44.8,10.3,9.0,.502,18.1,36.1,.241
176,177,Memphis NCAA,33,22,11,.667,14.67,7.86,13,5,13,2,5,6,2480,2255,1320,889,1895,.469,205,577,.355,497,716,.694,413,1280,522,277,180,527,621,71.0,105.8,.378,.304,.555,54.3,58.7,11.8,16.2,.523,19.1,37.4,.262
177,178,Mercer,33,16,17,.485,-3.41,-1.15,8,10,10,4,4,11,2325,2328,1330,828,1811,.457,268,764,.351,401,521,.770,260,1087,473,203,98,408,502,66.3,105.5,.288,.422,.565,50.6,57.1,9.2,8.9,.531,16.5,25.3,.221
178,179,Merrimack,30,14,16,.467,-10.86,-6.82,9,8,7,7,7,9,1843,1931,1210,673,1600,.421,214,647,.331,283,419,.675,224,855,346,271,120,353,478,64.0,95.2,.262,.404,.512,42.9,51.4,14.0,11.4,.488,16.4,22.2,.177
179,180,Miami (FL) NCAA,37,26,11,.703,11.22,7.62,14,6,10,5,10,2,2736,2603,1485,1011,2136,.473,257,759,.339,457,616,.742,269,1132,523,328,118,352,550,67.8,108.6,.288,.355,.563,46.4,51.7,13.0,9.0,.533,12.7,22.4,.214
180,181,Miami (OH),32,14,18,.438,-6.35,-4.14,8,12,9,8,5,9,2408,2351,1290,870,1980,.439,292,844,.346,376,478,.787,315,1107,440,177,101,332,512,68.9,108.3,.241,.426,.546,48.7,50.6,8.0,9.1,.513,13.1,27.2,.190
181,182,Michigan State NCAA,36,23,13,.639,13.18,9.96,11,9,12,3,5,6,2601,2485,1440,939,2059,.456,262,694,.378,461,615,.750,363,1329,565,205,181,459,609,67.9,106.5,.299,.337,.553,53.0,60.2,8.4,13.6,.520,16.3,30.7,.224
182,183,Michigan NCAA,34,19,15,.559,14.26,11.02,11,9,10,5,5,7,2470,2360,1360,914,1957,.467,213,628,.339,429,575,.746,337,1215,481,160,112,396,516,67.5,107.7,.294,.321,.554,54.1,52.6,7.0,8.6,.521,15.1,31.0,.219
183,184,Middle Tennessee,37,26,11,.703,4.50,-1.16,13,5,15,0,5,9,2771,2486,1510,963,2140,.450,302,914,.330,543,718,.756,381,1306,460,295,156,477,680,68.2,107.6,.336,.427,.558,51.0,47.8,11.5,12.0,.521,16.1,30.3,.254
184,185,Milwaukee,32,10,22,.313,-13.19,-6.32,8,14,6,10,4,10,2073,2264,1280,762,1805,.422,199,628,.317,350,488,.717,286,1149,366,157,119,423,541,68.0,95.3,.270,.348,.509,49.3,48.0,7.2,10.4,.477,17.2,25.9,.194
185,186,Minnesota,30,13,17,.433,5.93,8.13,4,16,8,7,3,9,2010,2076,1210,744,1699,.438,234,636,.368,288,401,.718,180,920,379,160,83,276,422,65.5,101.5,.236,.374,.532,45.0,50.9,8.1,7.3,.507,12.7,17.5,.170
186,187,Mississippi State,34,18,16,.529,11.83,7.60,8,10,14,3,1,10,2396,2252,1375,860,1891,.455,157,532,.295,519,720,.721,384,1234,455,269,113,447,534,66.6,104.6,.381,.281,.536,54.3,52.9,11.7,10.3,.496,16.7,34.1,.274
187,188,Mississippi Valley State,28,2,26,.071,-22.15,-6.40,2,16,0,11,2,15,1882,2323,1145,665,1722,.386,199,653,.305,353,539,.655,269,887,324,207,69,375,508,72.6,90.6,.313,.379,.476,42.4,48.7,10.0,6.0,.444,15.9,23.3,.205
188,189,Mississippi,32,13,19,.406,6.72,7.25,4,14,10,8,2,7,2180,2197,1295,793,1824,.435,222,680,.326,372,523,.711,296,1070,422,227,89,391,486,67.0,100.5,.287,.373,.526,49.4,53.2,10.5,7.8,.496,15.9,26.7,.204
189,190,Kansas City,31,19,12,.613,-5.49,-5.23,12,6,11,3,8,7,2311,2085,1240,855,1788,.478,225,615,.366,376,556,.676,209,967,410,230,86,325,625,70.2,106.2,.311,.344,.563,48.5,48.0,10.6,8.3,.541,13.7,20.4,.210
190,191,Missouri State,34,23,11,.676,8.29,1.05,13,5,12,4,8,5,2628,2342,1370,954,1980,.482,283,756,.374,437,548,.797,275,1199,413,181,113,362,522,68.1,112.6,.277,.382,.587,52.2,43.3,7.8,9.2,.553,13.9,25.1,.221
191,192,Missouri,33,12,21,.364,2.94,9.10,5,13,8,8,2,10,2160,2325,1325,790,1854,.426,171,609,.281,409,556,.736,361,1155,399,215,134,476,587,67.4,96.8,.300,.328,.510,51.2,50.5,9.6,11.2,.472,18.3,32.0,.221
192,193,Monmouth,34,21,13,.618,-0.39,-1.68,11,9,9,5,10,7,2333,2289,1370,801,1915,.418,216,652,.331,515,707,.728,355,1241,397,213,113,398,615,67.1,101.5,.369,.340,.518,50.9,49.6,9.3,9.9,.475,15.0,29.4,.269
193,194,Montana State NCAA,35,27,8,.771,-0.26,-5.54,16,4,13,1,9,6,2679,2425,1415,923,1952,.473,268,729,.368,565,749,.754,305,1230,462,183,128,450,639,69.5,108.9,.384,.373,.580,53.1,50.1,7.4,10.1,.541,16.3,27.3,.289
194,195,Montana,32,18,14,.563,-6.48,-6.21,11,9,14,3,4,10,2310,2141,1285,794,1752,.453,224,641,.349,498,634,.785,200,980,420,176,91,328,599,67.5,106.5,.362,.366,.563,47.5,52.9,8.1,7.7,.517,13.8,19.5,.284
195,196,Morehead State,34,23,11,.676,0.79,-3.43,13,5,12,2,8,8,2379,2158,1365,868,1904,.456,283,786,.360,360,540,.667,351,1246,546,199,196,458,511,66.6,104.8,.284,.413,.551,52.6,62.9,8.8,14.7,.530,17.5,31.2,.189
196,197,Morgan State,28,13,15,.464,-12.62,-8.12,7,6,8,3,3,10,2100,2025,1125,771,1764,.437,172,549,.313,386,570,.677,336,1030,414,237,96,431,551,75.7,98.6,.323,.311,.516,50.4,53.7,11.1,9.9,.486,17.5,31.4,.219
197,198,Mount St. Mary's,30,14,16,.467,-8.20,-7.20,9,7,8,5,6,11,1984,1958,1210,750,1693,.443,178,516,.345,306,445,.688,321,1050,398,171,121,388,472,65.3,100.5,.263,.305,.521,51.5,53.1,8.7,10.8,.496,16.9,31.4,.181
198,199,Murray State NCAA,34,31,3,.912,9.87,-3.07,18,0,15,0,11,1,2690,2150,1365,978,2056,.476,272,775,.351,462,668,.692,424,1328,501,266,108,389,524,68.3,115.5,.325,.377,.567,55.5,51.2,11.4,9.5,.542,14.1,35.8,.225
199,200,Navy,32,21,11,.656,-2.94,-6.36,12,6,9,6,11,5,2079,1924,1290,770,1792,.430,184,565,.326,355,542,.655,378,1194,392,226,107,412,511,64.7,99.7,.302,.315,.507,54.3,50.9,10.8,10.4,.481,16.7,33.7,.198
200,201,Omaha,30,5,25,.167,-16.99,-2.27,4,14,5,9,0,15,2088,2505,1200,755,1751,.431,212,597,.355,366,501,.731,262,984,328,144,77,410,577,71.4,97.4,.286,.341,.525,46.9,43.4,6.7,6.9,.492,17.1,24.2,.209
201,202,Nebraska,32,10,22,.313,3.00,8.25,4,16,7,12,3,8,2345,2513,1305,832,1875,.444,224,701,.320,457,625,.731,234,1059,408,230,87,402,556,72.0,99.8,.333,.374,.540,45.2,49.0,9.8,7.2,.503,15.6,20.5,.244
202,203,Nevada-Las Vegas,32,18,14,.563,7.20,4.58,10,8,14,4,4,7,2236,2099,1280,782,1842,.425,263,783,.336,409,554,.738,308,1156,442,196,90,358,571,67.0,104.3,.301,.425,.531,50.8,56.5,9.1,8.6,.496,14.5,27.1,.222
